con-audio-alarm,audio_mdl,0,0,0,,con-maintenance-charge-control,maintenance_charger_mgr_mdl,0,0,0
con-audio-alarm,serial_lsi_aap_com_mdl,35,72,100,,con-maintenance-charge-control,maintenance_charging_mode_mgr_mdl,0,0,0
con-audio-alarm,audio_comms_mdl,1,0,29,,con-maintenance-charge-control,maintenance_charging_volt_ref_mdl,0,0,0
con-audio-alarm,audio_alarms_alg_mdl,0,0,0,,con-maintenance-charge-control,maintenance_charging_control_mdl,0,0,0
con-aux-speed-indicator,aux_spd_indicator_comm_mdl,52,86,99,,con-maintenance-charge-control,mcc_mgr_mdl,0,0,0
con-aux-speed-indicator,aux_speed_indicator_alg_mdl,0,0,0,,con-maintenance-charge-control,mcir_mgr_mdl,0,0,0
con-rail-adhesion,advance_rail_cleaner_mdl,0,0,0,,con-maintenance-charge-control,mcic_mgr_mdl,0,0,0
con-rail-adhesion,sanding_control_mdl,63,75,95,,con-maintenance-charge-control,wir_mgr_mdl,0,0,0
con-rail-adhesion,rail_adhesion_alg_mdl,0,0,0,,con-maintenance-charge-control,maint_charge_ctrl_alg_mdl,0,0,0
con-lights-control,lights_control_alg_mdl,0,0,0,,,,,,
con-lights-control,lights_mdl,25,40,100,,con-loco-control-gateway,lcg_750_msg_cond_mdl,0,0,0
con-air-brake-management,air_brake_comms_mdl,55,84,99,,con-loco-control-gateway,lcg_messages_response_mdl,0,0,0
con-air-brake-management,air_brake_mdl,0,0,0,,con-loco-control-gateway,lcg_bus_mdl,0,0,0
con-air-brake-management,control_alerter_mdl,81,75,100,,con-loco-control-gateway,loco_control_gateway_mdl,0,0,0
con-air-brake-management,enable_alerter_mdl,69,57,77,,con-loco-control-gateway,loco_control_gateway_alg_mdl,0,0,0
con-air-brake-management,reset_alerter_mdl,50,84,98,,,,,,
con-air-brake-management,alerter_mdl,64,73,99,,con-switchgear-control,braking_switch_bkt_mgr_mdl,0,0,0
con-air-brake-management,end_of_train_comm_mdl,43,64,77,,con-switchgear-control,bjc_bj_pos_and_neg_mdl,0,0,0
con-air-brake-management,end_of_train_mdl,41,50,95,,con-switchgear-control,bjc_bj_pos_only_mdl,0,0,0
con-air-brake-management,overspeed_mdl,58,63,100,,con-switchgear-control,bjc_jgr_to_bjs_with_bjs_fdbk_mdl,0,0,0
con-air-brake-management,penalty_brake_mdl,100,99,100,,con-switchgear-control,battery_jog_contactor_mgr_mdl,0,0,0
con-air-brake-management,air_brake_mgmt_alg_mdl,0,0,0,,con-switchgear-control,battery_interrupt_contactor_manager_mdl,0,0,0
con-aux-inverter-control,abv_panel_mgr_mdl,82,82,100,,con-switchgear-control,cutout_relay_mgr_mdl,0,0,0
con-aux-inverter-control,aux_blower_mtr_mgr_mdl,97,100,100,,con-switchgear-control,fdcr_manager_mdl,0,0,0
con-aux-inverter-control,axi_comms_mgr_mdl,78,81,100,,con-switchgear-control,trac_inv_blower_contactor_mgr_mdl,0,0,0
con-aux-inverter-control,dhb_panel_mgr_mdl,89,76,100,,con-switchgear-control,ca1_blower_relay_mgr_mdl,0,0,0
con-aux-inverter-control,magnetic_blower_mtr_mgr_mdl,100,100,100,,con-switchgear-control,battery_thermal_mangmnt_contactor_mgr_mdl,0,0,0
con-aux-inverter-control,mbv_panel,83,82,100,,con-switchgear-control,wayside_isolation_contactor_mgr_mdl,0,0,0
con-aux-inverter-control,tbv_panel,83,82,100,,con-switchgear-control,power_contactor_mgr_mdl,0,0,0
con-aux-inverter-control,trac_inv_blower_mtr_mgr_mdl,94,100,100,,con-switchgear-control,reverser_switch_mgr_mdl,0,0,0
con-event-recorder,event_recorder_mdl,64,56,99,,con-switchgear-control,switchgear_control_alg_mdl,0,0,0
con-event-recorder,acp_er_comms_mdl,10,0,0,,,,,,
con-event-recorder,lsi_er_comms_mdl,100,0,0,,,,,,
con-event-recorder,event_recorder_alg_mdl,100,0,0,,,,,,
con-display,arcnet_statistics_mdl,0,0,0,,,,,,
con-display,dynamic_brake_warn_mdl,0,0,100,,,,,,
con-display,ethernet_statistics_mdl,0,0,0,,,,,,
con-display,measured_mile_mdl,0,0,0,,,,,,
con-display,remote_session_mdl,0,0,0,,,,,,
con-display,access_control_mdl,73,79,100,,,,,,
con-display,display_diagnostics_mdl,62,68,100,,,,,,
con-display,display_state_mdl,82,77,100,,,,,,
con-display,display_statistics_mdl,0,0,0,,,,,,
con-display,app_distance_counter_mdl,94,76,99,,,,,,
con-display,event_translator_mdl,77,79,100,,,,,,
con-display,incident_reset_mdl,100,100,100,,,,,,
con-display,kvdata_translator_mdl,0,0,0,,,,,,
con-display,language_mdl,96,93,100,,,,,,
con-display,operator_message_interface_mdl,0,0,0,,,,,,
con-display,display_alg_mdl,0,0,0,,,,,,
con-high-voltage-aux-bus,fpm_inverter_diagnostics_mgr_mdl,0,0,0,,,,,,
con-high-voltage-aux-bus,fpm_inverter_vi_test_mgr_mdl,0,0,0,,,,,,
con-high-voltage-aux-bus,fpm_inverter_mode_mgr_mdl,0,0,0,,,,,,
con-high-voltage-aux-bus,fpm_inverter_mgr_mdl,0,0,0,,,,,,
con-high-voltage-aux-bus,hv_aux_bus_load_seqncr_mdl,80,0,100,,,,,,
con-high-voltage-aux-bus,hv_aux_bus_480_diagnostic_mdl,0,0,0,,this one,,,,
con-high-voltage-aux-bus,hv_aux_bus_mode_mgr_mdl,0,0,0,,,,,,
con-high-voltage-aux-bus,hv_aux_bus_alg_mdl,0,0,0,,,,,,
con-axle-powerup,aux_pwr_src_mgr_mdl,79,89,100,,,,,,
